lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  12%|█▏        | 194/1583 [01:43<12:19,  1.88it/s, loss=0.113, train_2_coarse=15.1, train_coarse =16.2, train_psnr =16.4, train_psnr2=15.3, v_num=5]
Epoch 1:  12%|█▏        | 195/1583 [01:43<12:18,  1.88it/s, loss=0.113, train_2_coarse=15.1, train_coarse =16.2, train_psnr =16.4, train_psnr2=15.3, v_num=5]
Epoch 1:  12%|█▏        | 195/1583 [01:43<12:18,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.4, train_psnr2=15.2, v_num=5]
Epoch 1:  12%|█▏        | 196/1583 [01:44<12:17,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.4, train_psnr2=15.2, v_num=5]
Epoch 1:  12%|█▏        | 196/1583 [01:44<12:17,  1.88it/s, loss=0.112, train_2_coarse=14.7, train_coarse =16.2, train_psnr =16.4, train_psnr2=14.8, v_num=5]
Epoch 1:  12%|█▏        | 197/1583 [01:44<12:17,  1.88it/s, loss=0.112, train_2_coarse=14.7, train_coarse =16.2, train_psnr =16.4, train_psnr2=14.8, v_num=5]
Epoch 1:  12%|█▏        | 197/1583 [01:44<12:17,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.5, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 198/1583 [01:45<12:16,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.5, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 198/1583 [01:45<12:16,  1.88it/s, loss=0.112, train_2_coarse=14.8, train_coarse =16.3, train_psnr =16.4, train_psnr2=14.9, v_num=5]
Epoch 1:  13%|█▎        | 199/1583 [01:45<12:16,  1.88it/s, loss=0.112, train_2_coarse=14.8, train_coarse =16.3, train_psnr =16.4, train_psnr2=14.9, v_num=5]
Epoch 1:  13%|█▎        | 199/1583 [01:45<12:16,  1.88it/s, loss=0.113, train_2_coarse=14.4, train_coarse =15.7, train_psnr =15.8, train_psnr2=14.5, v_num=5]
Epoch 1:  13%|█▎        | 200/1583 [01:46<12:15,  1.88it/s, loss=0.113, train_2_coarse=14.4, train_coarse =15.7, train_psnr =15.8, train_psnr2=14.5, v_num=5]
Epoch 1:  13%|█▎        | 200/1583 [01:46<12:15,  1.88it/s, loss=0.112, train_2_coarse=15.1, train_coarse =16.3, train_psnr =16.3, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 201/1583 [01:46<12:14,  1.88it/s, loss=0.112, train_2_coarse=15.1, train_coarse =16.3, train_psnr =16.3, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 201/1583 [01:46<12:14,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.5, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 202/1583 [01:47<12:14,  1.88it/s, loss=0.112, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.5, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 202/1583 [01:47<12:14,  1.88it/s, loss=0.112, train_2_coarse=14.9, train_coarse =16, train_psnr =16.1, train_psnr2=15, v_num=5]    
Epoch 1:  13%|█▎        | 203/1583 [01:47<12:13,  1.88it/s, loss=0.112, train_2_coarse=14.9, train_coarse =16, train_psnr =16.1, train_psnr2=15, v_num=5]
Epoch 1:  13%|█▎        | 203/1583 [01:47<12:13,  1.88it/s, loss=0.111, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  13%|█▎        | 204/1583 [01:48<12:12,  1.88it/s, loss=0.111, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  13%|█▎        | 204/1583 [01:48<12:12,  1.88it/s, loss=0.110, train_2_coarse=15.1, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 205/1583 [01:48<12:12,  1.88it/s, loss=0.110, train_2_coarse=15.1, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 205/1583 [01:48<12:12,  1.88it/s, loss=0.110, train_2_coarse=14.9, train_coarse =16.3, train_psnr =16.5, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 206/1583 [01:49<12:11,  1.88it/s, loss=0.110, train_2_coarse=14.9, train_coarse =16.3, train_psnr =16.5, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 206/1583 [01:49<12:11,  1.88it/s, loss=0.109, train_2_coarse=15.1, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 207/1583 [01:49<12:10,  1.88it/s, loss=0.109, train_2_coarse=15.1, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 207/1583 [01:49<12:10,  1.88it/s, loss=0.109, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 208/1583 [01:50<12:09,  1.88it/s, loss=0.109, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 208/1583 [01:50<12:09,  1.88it/s, loss=0.108, train_2_coarse=15.4, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.7, v_num=5]
Epoch 1:  13%|█▎        | 209/1583 [01:50<12:09,  1.88it/s, loss=0.108, train_2_coarse=15.4, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.7, v_num=5]
Epoch 1:  13%|█▎        | 209/1583 [01:50<12:09,  1.88it/s, loss=0.109, train_2_coarse=14.8, train_coarse =16.1, train_psnr =16.2, train_psnr2=14.9, v_num=5]
Epoch 1:  13%|█▎        | 210/1583 [01:51<12:08,  1.88it/s, loss=0.109, train_2_coarse=14.8, train_coarse =16.1, train_psnr =16.2, train_psnr2=14.9, v_num=5]
Epoch 1:  13%|█▎        | 210/1583 [01:51<12:08,  1.88it/s, loss=0.108, train_2_coarse=15.1, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 211/1583 [01:51<12:07,  1.89it/s, loss=0.108, train_2_coarse=15.1, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.1, v_num=5]
Epoch 1:  13%|█▎        | 211/1583 [01:51<12:07,  1.89it/s, loss=0.108, train_2_coarse=15.3, train_coarse =16.4, train_psnr =16.2, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 212/1583 [01:52<12:06,  1.89it/s, loss=0.108, train_2_coarse=15.3, train_coarse =16.4, train_psnr =16.2, train_psnr2=15.2, v_num=5]
Epoch 1:  13%|█▎        | 212/1583 [01:52<12:06,  1.89it/s, loss=0.107, train_2_coarse=15.3, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 213/1583 [01:52<12:06,  1.89it/s, loss=0.107, train_2_coarse=15.3, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.3, v_num=5]
Epoch 1:  13%|█▎        | 213/1583 [01:52<12:06,  1.89it/s, loss=0.107, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.4, v_num=5]
Epoch 1:  14%|█▎        | 214/1583 [01:53<12:05,  1.89it/s, loss=0.107, train_2_coarse=15.2, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.4, v_num=5]
Epoch 1:  14%|█▎        | 214/1583 [01:53<12:05,  1.89it/s, loss=0.106, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.5, train_psnr2=15.3, v_num=5]
Epoch 1:  14%|█▎        | 215/1583 [01:53<12:04,  1.89it/s, loss=0.106, train_2_coarse=15.2, train_coarse =16.5, train_psnr =16.5, train_psnr2=15.3, v_num=5]
Epoch 1:  14%|█▎        | 215/1583 [01:53<12:04,  1.89it/s, loss=0.106, train_2_coarse=15, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.3, v_num=5]  
Epoch 1:  14%|█▎        | 216/1583 [01:54<12:04,  1.89it/s, loss=0.106, train_2_coarse=15, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.3, v_num=5]
Epoch 1:  14%|█▎        | 216/1583 [01:54<12:04,  1.89it/s, loss=0.105, train_2_coarse=15.7, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.7, v_num=5]
Epoch 1:  14%|█▎        | 217/1583 [01:54<12:03,  1.89it/s, loss=0.105, train_2_coarse=15.7, train_coarse =16.6, train_psnr =16.6, train_psnr2=15.7, v_num=5]
Epoch 1:  14%|█▎        | 217/1583 [01:54<12:03,  1.89it/s, loss=0.105, train_2_coarse=15.3, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 218/1583 [01:55<12:02,  1.89it/s, loss=0.105, train_2_coarse=15.3, train_coarse =16.4, train_psnr =16.6, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 218/1583 [01:55<12:02,  1.89it/s, loss=0.104, train_2_coarse=15.3, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 219/1583 [01:55<12:02,  1.89it/s, loss=0.104, train_2_coarse=15.3, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 219/1583 [01:55<12:02,  1.89it/s, loss=0.103, train_2_coarse=15.5, train_coarse =16.8, train_psnr =17, train_psnr2=15.6, v_num=5]  
Epoch 1:  14%|█▍        | 220/1583 [01:56<12:01,  1.89it/s, loss=0.103, train_2_coarse=15.5, train_coarse =16.8, train_psnr =17, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 220/1583 [01:56<12:01,  1.89it/s, loss=0.103, train_2_coarse=15.7, train_coarse =16.6, train_psnr =17, train_psnr2=15.9, v_num=5]
Epoch 1:  14%|█▍        | 221/1583 [01:56<12:00,  1.89it/s, loss=0.103, train_2_coarse=15.7, train_coarse =16.6, train_psnr =17, train_psnr2=15.9, v_num=5]
Epoch 1:  14%|█▍        | 221/1583 [01:56<12:00,  1.89it/s, loss=0.103, train_2_coarse=15.2, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.3, v_num=5]
Epoch 1:  14%|█▍        | 222/1583 [01:57<12:00,  1.89it/s, loss=0.103, train_2_coarse=15.2, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.3, v_num=5]
Epoch 1:  14%|█▍        | 222/1583 [01:57<12:00,  1.89it/s, loss=0.102, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 223/1583 [01:57<11:59,  1.89it/s, loss=0.102, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 223/1583 [01:57<11:59,  1.89it/s, loss=0.102, train_2_coarse=15.6, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.7, v_num=5]
Epoch 1:  14%|█▍        | 224/1583 [01:58<11:59,  1.89it/s, loss=0.102, train_2_coarse=15.6, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.7, v_num=5]
Epoch 1:  14%|█▍        | 224/1583 [01:58<11:59,  1.89it/s, loss=0.101, train_2_coarse=15.8, train_coarse =16.9, train_psnr =17.1, train_psnr2=15.9, v_num=5]
Epoch 1:  14%|█▍        | 225/1583 [01:59<11:58,  1.89it/s, loss=0.101, train_2_coarse=15.8, train_coarse =16.9, train_psnr =17.1, train_psnr2=15.9, v_num=5]
Epoch 1:  14%|█▍        | 225/1583 [01:59<11:58,  1.89it/s, loss=0.102, train_2_coarse=15.3, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 226/1583 [01:59<11:57,  1.89it/s, loss=0.102, train_2_coarse=15.3, train_coarse =16.5, train_psnr =16.7, train_psnr2=15.5, v_num=5]
Epoch 1:  14%|█▍        | 226/1583 [01:59<11:57,  1.89it/s, loss=0.101, train_2_coarse=15.4, train_coarse =16.6, train_psnr =16.9, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 227/1583 [02:00<11:57,  1.89it/s, loss=0.101, train_2_coarse=15.4, train_coarse =16.6, train_psnr =16.9, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 227/1583 [02:00<11:57,  1.89it/s, loss=0.101, train_2_coarse=15.5, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 228/1583 [02:00<11:56,  1.89it/s, loss=0.101, train_2_coarse=15.5, train_coarse =16.6, train_psnr =16.8, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 228/1583 [02:00<11:56,  1.89it/s, loss=0.101, train_2_coarse=15.5, train_coarse =16.6, train_psnr =16.7, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 229/1583 [02:01<11:55,  1.89it/s, loss=0.101, train_2_coarse=15.5, train_coarse =16.6, train_psnr =16.7, train_psnr2=15.6, v_num=5]
Epoch 1:  14%|█▍        | 229/1583 [02:01<11:55,  1.89it/s, loss=0.100, train_2_coarse=15.3, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.4, v_num=5]
Epoch 1:  15%|█▍        | 230/1583 [02:01<11:54,  1.89it/s, loss=0.100, train_2_coarse=15.3, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.4, v_num=5]
Epoch 1:  15%|█▍        | 230/1583 [02:01<11:54,  1.89it/s, loss=0.099, train_2_coarse=16, train_coarse =17.2, train_psnr =17.5, train_psnr2=16.2, v_num=5]  
Epoch 1:  15%|█▍        | 231/1583 [02:02<11:54,  1.89it/s, loss=0.099, train_2_coarse=16, train_coarse =17.2, train_psnr =17.5, train_psnr2=16.2, v_num=5]
Epoch 1:  15%|█▍        | 231/1583 [02:02<11:54,  1.89it/s, loss=0.099, train_2_coarse=15.2, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.2, v_num=5]
Epoch 1:  15%|█▍        | 232/1583 [02:02<11:53,  1.89it/s, loss=0.099, train_2_coarse=15.2, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.2, v_num=5]
Epoch 1:  15%|█▍        | 232/1583 [02:02<11:53,  1.89it/s, loss=0.098, train_2_coarse=15.7, train_coarse =17.3, train_psnr =17.5, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 233/1583 [02:03<11:52,  1.89it/s, loss=0.098, train_2_coarse=15.7, train_coarse =17.3, train_psnr =17.5, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 233/1583 [02:03<11:52,  1.89it/s, loss=0.098, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.8, v_num=5]  
Epoch 1:  15%|█▍        | 234/1583 [02:03<11:52,  1.89it/s, loss=0.098, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 234/1583 [02:03<11:52,  1.89it/s, loss=0.098, train_2_coarse=15.5, train_coarse =16.9, train_psnr =17.1, train_psnr2=15.6, v_num=5]
Epoch 1:  15%|█▍        | 235/1583 [02:04<11:51,  1.89it/s, loss=0.098, train_2_coarse=15.5, train_coarse =16.9, train_psnr =17.1, train_psnr2=15.6, v_num=5]
Epoch 1:  15%|█▍        | 235/1583 [02:04<11:51,  1.89it/s, loss=0.097, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.8, v_num=5]  
Epoch 1:  15%|█▍        | 236/1583 [02:04<11:50,  1.90it/s, loss=0.097, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 236/1583 [02:04<11:50,  1.90it/s, loss=0.097, train_2_coarse=15.7, train_coarse =16.9, train_psnr =17, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 237/1583 [02:05<11:50,  1.90it/s, loss=0.097, train_2_coarse=15.7, train_coarse =16.9, train_psnr =17, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▍        | 237/1583 [02:05<11:50,  1.90it/s, loss=0.097, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.5, v_num=5]
Epoch 1:  15%|█▌        | 238/1583 [02:05<11:49,  1.90it/s, loss=0.097, train_2_coarse=15.4, train_coarse =16.7, train_psnr =16.9, train_psnr2=15.5, v_num=5]
Epoch 1:  15%|█▌        | 238/1583 [02:05<11:49,  1.90it/s, loss=0.096, train_2_coarse=16.1, train_coarse =17.2, train_psnr =17.5, train_psnr2=16.2, v_num=5]
Epoch 1:  15%|█▌        | 239/1583 [02:06<11:48,  1.90it/s, loss=0.096, train_2_coarse=16.1, train_coarse =17.2, train_psnr =17.5, train_psnr2=16.2, v_num=5]
Epoch 1:  15%|█▌        | 239/1583 [02:06<11:48,  1.90it/s, loss=0.096, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.7, v_num=5]  
Epoch 1:  15%|█▌        | 240/1583 [02:06<11:48,  1.90it/s, loss=0.096, train_2_coarse=15.6, train_coarse =17, train_psnr =17.3, train_psnr2=15.7, v_num=5]
Epoch 1:  15%|█▌        | 240/1583 [02:06<11:48,  1.90it/s, loss=0.096, train_2_coarse=15.8, train_coarse =17.2, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  15%|█▌        | 241/1583 [02:07<11:47,  1.90it/s, loss=0.096, train_2_coarse=15.8, train_coarse =17.2, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  15%|█▌        | 241/1583 [02:07<11:47,  1.90it/s, loss=0.095, train_2_coarse=15.8, train_coarse =17.1, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  15%|█▌        | 242/1583 [02:07<11:47,  1.90it/s, loss=0.095, train_2_coarse=15.8, train_coarse =17.1, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  15%|█▌        | 242/1583 [02:07<11:47,  1.90it/s, loss=0.095, train_2_coarse=15.9, train_coarse =17.1, train_psnr =17.4, train_psnr2=16, v_num=5]  
Epoch 1:  15%|█▌        | 243/1583 [02:08<11:46,  1.90it/s, loss=0.095, train_2_coarse=15.9, train_coarse =17.1, train_psnr =17.4, train_psnr2=16, v_num=5]
Epoch 1:  15%|█▌        | 243/1583 [02:08<11:46,  1.90it/s, loss=0.095, train_2_coarse=15.5, train_coarse =16.9, train_psnr =17.2, train_psnr2=15.6, v_num=5]
Epoch 1:  15%|█▌        | 244/1583 [02:08<11:46,  1.90it/s, loss=0.095, train_2_coarse=15.5, train_coarse =16.9, train_psnr =17.2, train_psnr2=15.6, v_num=5]
Epoch 1:  15%|█▌        | 244/1583 [02:08<11:46,  1.90it/s, loss=0.094, train_2_coarse=15.8, train_coarse =17.1, train_psnr =17.2, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▌        | 245/1583 [02:09<11:45,  1.90it/s, loss=0.094, train_2_coarse=15.8, train_coarse =17.1, train_psnr =17.2, train_psnr2=15.8, v_num=5]
Epoch 1:  15%|█▌        | 245/1583 [02:09<11:45,  1.90it/s, loss=0.094, train_2_coarse=15.4, train_coarse =16.5, train_psnr =16.8, train_psnr2=15.5, v_num=5]
Epoch 1:  16%|█▌        | 246/1583 [02:09<11:45,  1.90it/s, loss=0.094, train_2_coarse=15.4, train_coarse =16.5, train_psnr =16.8, train_psnr2=15.5, v_num=5]
Epoch 1:  16%|█▌        | 246/1583 [02:09<11:45,  1.90it/s, loss=0.093, train_2_coarse=16.1, train_coarse =17.5, train_psnr =17.4, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▌        | 247/1583 [02:10<11:44,  1.90it/s, loss=0.093, train_2_coarse=16.1, train_coarse =17.5, train_psnr =17.4, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▌        | 247/1583 [02:10<11:44,  1.90it/s, loss=0.093, train_2_coarse=15.7, train_coarse =17.2, train_psnr =17.4, train_psnr2=16, v_num=5]  
Epoch 1:  16%|█▌        | 248/1583 [02:10<11:44,  1.90it/s, loss=0.093, train_2_coarse=15.7, train_coarse =17.2, train_psnr =17.4, train_psnr2=16, v_num=5]
Epoch 1:  16%|█▌        | 248/1583 [02:10<11:44,  1.90it/s, loss=0.092, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.4, train_psnr2=16, v_num=5]
Epoch 1:  16%|█▌        | 249/1583 [02:11<11:43,  1.90it/s, loss=0.092, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.4, train_psnr2=16, v_num=5]
Epoch 1:  16%|█▌        | 249/1583 [02:11<11:43,  1.90it/s, loss=0.092, train_2_coarse=16, train_coarse =17.2, train_psnr =17.2, train_psnr2=16, v_num=5]  
Epoch 1:  16%|█▌        | 250/1583 [02:11<11:42,  1.90it/s, loss=0.092, train_2_coarse=16, train_coarse =17.2, train_psnr =17.2, train_psnr2=16, v_num=5]
Epoch 1:  16%|█▌        | 250/1583 [02:11<11:42,  1.90it/s, loss=0.092, train_2_coarse=15.5, train_coarse =17.2, train_psnr =17.5, train_psnr2=15.6, v_num=5]
Epoch 1:  16%|█▌        | 251/1583 [02:12<11:42,  1.90it/s, loss=0.092, train_2_coarse=15.5, train_coarse =17.2, train_psnr =17.5, train_psnr2=15.6, v_num=5]
Epoch 1:  16%|█▌        | 251/1583 [02:12<11:42,  1.90it/s, loss=0.091, train_2_coarse=16.1, train_coarse =17.3, train_psnr =17.5, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▌        | 252/1583 [02:12<11:41,  1.90it/s, loss=0.091, train_2_coarse=16.1, train_coarse =17.3, train_psnr =17.5, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▌        | 252/1583 [02:12<11:41,  1.90it/s, loss=0.091, train_2_coarse=15.4, train_coarse =17.1, train_psnr =17.1, train_psnr2=15.4, v_num=5]
Epoch 1:  16%|█▌        | 253/1583 [02:13<11:40,  1.90it/s, loss=0.091, train_2_coarse=15.4, train_coarse =17.1, train_psnr =17.1, train_psnr2=15.4, v_num=5]
Epoch 1:  16%|█▌        | 253/1583 [02:13<11:40,  1.90it/s, loss=0.091, train_2_coarse=15.7, train_coarse =17.2, train_psnr =17.5, train_psnr2=15.8, v_num=5]
Epoch 1:  16%|█▌        | 254/1583 [02:13<11:40,  1.90it/s, loss=0.091, train_2_coarse=15.7, train_coarse =17.2, train_psnr =17.5, train_psnr2=15.8, v_num=5]
Epoch 1:  16%|█▌        | 254/1583 [02:13<11:40,  1.90it/s, loss=0.091, train_2_coarse=15.7, train_coarse =17.1, train_psnr =17.3, train_psnr2=15.7, v_num=5]
Epoch 1:  16%|█▌        | 255/1583 [02:14<11:39,  1.90it/s, loss=0.091, train_2_coarse=15.7, train_coarse =17.1, train_psnr =17.3, train_psnr2=15.7, v_num=5]
Epoch 1:  16%|█▌        | 255/1583 [02:14<11:39,  1.90it/s, loss=0.091, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.5, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▌        | 256/1583 [02:14<11:39,  1.90it/s, loss=0.091, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.5, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▌        | 256/1583 [02:14<11:39,  1.90it/s, loss=0.090, train_2_coarse=15.9, train_coarse =17.4, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▌        | 257/1583 [02:15<11:38,  1.90it/s, loss=0.090, train_2_coarse=15.9, train_coarse =17.4, train_psnr =17.4, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▌        | 257/1583 [02:15<11:38,  1.90it/s, loss=0.090, train_2_coarse=16.1, train_coarse =17.3, train_psnr =17.3, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▋        | 258/1583 [02:15<11:38,  1.90it/s, loss=0.090, train_2_coarse=16.1, train_coarse =17.3, train_psnr =17.3, train_psnr2=16.1, v_num=5]
Epoch 1:  16%|█▋        | 258/1583 [02:15<11:38,  1.90it/s, loss=0.090, train_2_coarse=16, train_coarse =17, train_psnr =17.3, train_psnr2=16.2, v_num=5]    
Epoch 1:  16%|█▋        | 259/1583 [02:16<11:37,  1.90it/s, loss=0.090, train_2_coarse=16, train_coarse =17, train_psnr =17.3, train_psnr2=16.2, v_num=5]
Epoch 1:  16%|█▋        | 259/1583 [02:16<11:37,  1.90it/s, loss=0.090, train_2_coarse=16, train_coarse =17.3, train_psnr =17.3, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▋        | 260/1583 [02:16<11:36,  1.90it/s, loss=0.090, train_2_coarse=16, train_coarse =17.3, train_psnr =17.3, train_psnr2=15.9, v_num=5]
Epoch 1:  16%|█▋        | 260/1583 [02:16<11:36,  1.90it/s, loss=0.089, train_2_coarse=16.4, train_coarse =17.5, train_psnr =17.5, train_psnr2=16.4, v_num=5]
Epoch 1:  16%|█▋        | 261/1583 [02:17<11:36,  1.90it/s, loss=0.089, train_2_coarse=16.4, train_coarse =17.5, train_psnr =17.5, train_psnr2=16.4, v_num=5]
